code,name,campus,location_name,address,lon,lat,city,town,education_stage
150411,國立光復高級商工職業學校,校本部校區,國立光復高級商工職業學校_校本部校區,花蓮縣光復鄉林森路100號,121.4271698,23.66734695,花蓮縣,光復鄉,高中職
150B09,國立玉里高中進修學校,,國立玉里高中進修學校_,花蓮縣玉里鎮中華路424號,121.3185654,23.34602737,花蓮縣,玉里鎮,高中職
150C04,國立花蓮高工進修學校,國立花蓮高工進修學校,國立花蓮高工進修學校_國立花蓮高工進修學校,花蓮縣花蓮市府前路27號,121.6189804,23.99891281,花蓮縣,花蓮市,高中職
150C05,國立花蓮高商進修學校,,國立花蓮高商進修學校_,花蓮市中山路418號,121.6033401,23.98680305,花蓮縣,花蓮市,高中職
150C11,國立光復商工進修學校,,國立光復商工進修學校_,花蓮縣光復鄉林森路100號,121.4275665,23.66705322,花蓮縣,光復鄉,高中職
151306,私立海星高中,校本部校區,私立海星高中_校本部校區,花蓮縣新城鄉嘉新村嘉新路36號,121.6136093,24.00737381,花蓮縣,新城鄉,高中職
151307,私立四維高中,校本部校區,私立四維高中_校本部校區,花蓮市中山路一段200號,121.5915604,24.00041008,花蓮縣,花蓮市,高中職
151408,私立國光商工,校本部校區,私立國光商工_校本部校區,花蓮縣花蓮市中正路108號,121.5978165,23.96939087,花蓮縣,花蓮市,高中職
151410,私立上騰工商,校本部校區,私立上騰工商_校本部校區,花蓮縣吉安鄉吉興四街101號,121.5586472,23.97210693,花蓮縣,吉安鄉,高中職
151C08,私立國光商工進修學校,校本部校區,私立國光商工進修學校_校本部校區,花蓮縣花蓮市中正路108號,121.5975647,23.96945763,花蓮縣,花蓮市,高中職
151C10,私立上騰工商進修學校,,私立上騰工商進修學校_,花蓮縣吉安鄉吉安村吉興四街101號,121.5589066,23.97203445,花蓮縣,吉安鄉,高中職
151G91,私立正德高中進修學校,校本部校區,私立正德高中進修學校_校本部校區,花蓮縣吉安鄉吉安路6段700號,121.5275269,23.94852829,花蓮縣,吉安鄉,高中職
154301,花蓮縣立體育高級中等學校,校本部校區,花蓮縣立體育高級中等學校_校本部校區,花蓮市達固湖灣大路21號,121.5842819,24.00297737,花蓮縣,花蓮市,高中職
160302,國立馬公高中,校本部校區,國立馬公高中_校本部校區,澎湖縣馬公市中華路369號,119.5803833,23.57110977,澎湖縣,馬公市,高中職
160401,國立澎湖海事水產,校本部校區,國立澎湖海事水產_校本部校區,澎湖縣馬公市民族路63號,119.5643768,23.57094574,澎湖縣,馬公市,高中職
170301,國立基隆女中,校本部校區,國立基隆女中_校本部校區,基隆市信義區東信路324號,121.7594757,25.12935066,基隆市,信義區,高中職
170302,國立基隆高中,校本部校區,國立基隆高中_校本部校區,基隆市暖暖區源遠路20號,121.7329178,25.10769272,基隆市,暖暖區,高中職
170403,國立基隆海事,校本部校區,國立基隆海事_校本部校區,基隆市中正區祥豐街246號,121.7714767,25.14803696,基隆市,中正區,高中職
170404,國立基隆商工,校本部校區,國立基隆商工_校本部校區,基隆市七堵區東新街22號,121.717308,25.09489632,基隆市,七堵區,高中職
170B01,國立基隆女中進修學校,,國立基隆女中進修學校_,基隆市信義區東信路324號,121.7593155,25.12893867,基隆市,信義區,高中職
170C03,國立基隆海事進修學校,,國立基隆海事進修學校_,基隆市中正區祥豐街246號,121.7713165,25.14752007,基隆市,中正區,高中職
170C04,國立基隆商工進修學校,,國立基隆商工進修學校_,基隆市七堵區東新街22號,121.7171783,25.09402275,基隆市,七堵區,高中職
171306,私立二信高中,校本部校區,私立二信高中_校本部校區,基隆市中正區立德路243號,121.771225,25.14426041,基隆市,中正區,高中職
171405,光隆家商,校本部校區,光隆家商_校本部校區,基隆市信義區信二路264號,121.7494431,25.12995911,基隆市,信義區,高中職
171407,私立培德工家,校本部校區,私立培德工家_校本部校區,基隆市信義區培德路73號,121.7705307,25.1305809,基隆市,信義區,高中職
171B08,私立聖心高中進修學校,,私立聖心高中進修學校_,基隆市中山區西定路166號,121.7344742,25.13590813,基隆市,中山區,高中職
171C05,私立光隆家商進修學校,,私立光隆家商進修學校_,基隆市信義區信二路264號,121.7497253,25.13016129,基隆市,信義區,高中職
173304,市立中山高中,大德校區,市立中山高中_大德校區,基隆市中山區文化路162號,121.734581,25.1402359,基隆市,中山區,高中職
173304,市立中山高中,校本部,市立中山高中_校本部,基隆市中山區文化路162號,121.7309647,25.1537838,基隆市,中山區,高中職
173306,市立安樂高中,校本部校區,市立安樂高中_校本部校區,基隆市安一路360號,121.7300873,25.13519859,基隆市,安樂區,高中職
173307,市立暖暖高中,校本部校區,市立暖暖高中_校本部校區,205 基隆市暖暖區暖中路112號,121.7376022,25.10793877,基隆市,暖暖區,高中職
173314,市立八斗高中,校本部校區,市立八斗高中_校本部校區,基隆市中正區新豐街100號,121.7885012,25.14005893,基隆市,中正區,高中職
173514,市立八斗高中,校本部校區,市立八斗高中_校本部校區,基隆市中正區新豐街100號,121.787941,25.14030838,基隆市,中正區,高中職
180301,國立科學工業園區實驗高中,校本部校區,國立科學工業園區實驗高中_校本部校區,新竹市介壽路300號,121.0161896,24.77739716,新竹市,東區,高中職
180302,國立新竹女中,校本部校區,國立新竹女中_校本部校區,新竹市東區中華路二段270號,120.9757767,24.80505371,新竹市,東區,高中職
180309,國立新竹高中,校本部校區,國立新竹高中_校本部校區,新竹市東區學府路36號,120.9801788,24.79515266,新竹市,東區,高中職
180403,國立新竹高商,校本部校區,國立新竹高商_校本部校區,新竹市東區學府路128號,120.9844894,24.79578209,新竹市,東區,高中職
180404,國立新竹高工,校本部校區,國立新竹高工_校本部校區,新竹市東區中華路二段2號,120.9830475,24.80942917,新竹市,東區,高中職
180C03,國立新竹高商進修學校,,國立新竹高商進修學校_,新竹市東區學府路128號,120.9842606,24.7951088,新竹市,東區,高中職
180C04,國立新竹高工進修學校,,國立新竹高工進修學校_,新竹市東區中華路二段2號,120.9836197,24.81061172,新竹市,東區,高中職
181305,私立光復高中,校本部校區,私立光復高中_校本部校區,新竹市東區光復路二段153號,120.993042,24.7987442,新竹市,東區,高中職
181306,私立曙光女中,校本部校區,私立曙光女中_校本部校區,新竹市北大路61號,120.9727173,24.81195641,新竹市,東區,高中職
181307,私立磐石高中,校本部校區,私立磐石高中_校本部校區,新竹市北區西大路683號,120.9569626,24.81089973,新竹市,北區,高中職
181307,私立磐石高中,國中校區,私立磐石高中_國中校區,新竹市北區西大路683號,120.9561081,24.80888939,新竹市,北區,高中職
181308,私立世界高中,校本部校區,私立世界高中_校本部校區,新竹市東區光復路一段257號,121.0194702,24.78112984,新竹市,東區,高中職
181B05,私立光復高中進修學校,,私立光復高中進修學校_,新竹市東區光復路二段153號,120.9932632,24.79810715,新竹市,東區,高中職
181B07,私立磐石高中進修學校,,私立磐石高中進修學校_,新竹市北區西大路683號,120.9570389,24.81080437,新竹市,北區,高中職
181B08,私立世界高中進修學校,,私立世界高中進修學校_,新竹市東區光復路一段257號,121.0198059,24.7807045,新竹市,東區,高中職
183306,市立成德高中,校本部校區,市立成德高中_校本部校區,新竹市北區崧嶺路128巷38號,120.9532089,24.79094887,新竹市,北區,高中職
183307,市立香山高中,校本部校區,市立香山高中_校本部校區,300新竹市香山區元培街124號,120.9303741,24.78503418,新竹市,香山區,高中職
183313,市立建功高中,校本部校區,市立建功高中_校本部校區,新竹市建功2路17號,121.002182,24.79790878,新竹市,東區,高中職
183B07,市立香山高中進修學校,,市立香山高中進修學校_,新竹市香山區元培街124號,120.9294586,24.78527069,新竹市,香山區,高中職
190301,臺中市立臺中女子高級中等學校,校本部校區,臺中市立臺中女子高級中等學校_校本部校區,臺中市西區自由路一段95號,120.6773758,24.1359024,臺中市,西區,高中職
190302,臺中市立臺中一中,校本部校區,臺中市立臺中一中_校本部校區,臺中市北區育才街2號,120.6869888,24.14917755,臺中市,北區,高中職
190303,臺中市立臺中第二高級中等學校,校本部校區,臺中市立臺中第二高級中等學校_校本部校區,臺中市北區英士路109號,120.6752014,24.15319252,臺中市,北區,高中職
190315,臺中市立文華高級中等學校,校本部校區,臺中市立文華高級中等學校_校本部校區,臺中市407西屯區寧夏路240號,120.6601105,24.17018127,臺中市,西屯區,高中職
190404,市立臺中家商,校本部校區,市立臺中家商_校本部校區,401臺中市和平街50號,120.6846085,24.13351822,臺中市,東區,高中職
190406,國立中興大學附屬臺中高級農業職業學校,校本部校區,國立中興大學附屬臺中高級農業職業學校_校本部校區,臺中市東區台中路283號,120.6859818,24.12750816,臺中市,東區,高中職
190406,國立中興大學附屬臺中高級農業職業學校,第二校區,國立中興大學附屬臺中高級農業職業學校_第二校區,臺中市東區台中路283號,120.6480255,24.16583061,臺中市,西屯區,高中職
190406,國立中興大學附屬臺中高級農業職業學校,第三校區,國立中興大學附屬臺中高級農業職業學校_第三校區,臺中市東區台中路283號,120.685173,24.12873077,臺中市,東區,高中職
190407,國立臺中高工,校本部校區,國立臺中高工_校本部校區,臺中市南區高工路191號,120.6614761,24.11443901,臺中市,南區,高中職
190C01,國立臺中技院附高商進校,,國立臺中技院附高商進校_,臺中市北區三民路三段129號,120.6830139,24.15039063,臺中市,北區,高中職
190C04,國立臺中家商進修學校,,國立臺中家商進修學校_,臺中市東區和平街50號,120.6857605,24.13327789,臺中市,東區,高中職
190C06,國立臺中高農進修學校,,國立臺中高農進修學校_,臺中市東區台中路283號,120.6847916,24.12796593,臺中市,東區,高中職
190C07,國立臺中高工進修學校,,國立臺中高工進修學校_,臺中市南區高工路191號,120.6615143,24.11677361,臺中市,南區,高中職
191301,財團法人東海大學附屬高級中等學校高中部,校本部校區,財團法人東海大學附屬高級中等學校高中部_校本部校區,臺中市西屯區臺灣大道四段1727號,120.6053085,24.18240929,臺中市,西屯區,高中職
191302,私立葳格高中,校本部校區,私立葳格高中_校本部校區,臺中市北屯區軍福十八路328號,120.7115631,24.17897987,臺中市,北屯區,高中職
191305,私立新民高中,校本部校區,私立新民高中_校本部校區,臺中市北區健行路111號,120.6867905,24.15744972,臺中市,北區,高中職
191308,私立宜寧高中,校本部校區,私立宜寧高中_校本部校區,臺中市西屯區東大路一段555號,120.6594696,24.119524,臺中市,南區,高中職
191311,私立衛道高中,校本部校區,私立衛道高中_校本部校區,臺中市北屯區四平路161號,120.6745605,24.18393898,臺中市,北屯區,高中職
191313,私立曉明女中,校本部校區,私立曉明女中_校本部校區,404臺中市北區中清路一段606號,120.6737213,24.16828918,臺中市,北區,高中職
191314,私立嶺東高中,校本部校區,私立嶺東高中_校本部校區,台中市南屯區嶺東路2號,120.6102676,24.13729477,臺中市,南屯區,高中職
191412,光華學校財團法人臺中市光華高級工業職業學校工,校本部校區,光華學校財團法人臺中市光華高級工業職業學校工_校本部校區,台中市太平區東平路18號,120.7369537,24.13763046,臺中市,太平區,高中職
191B05,私立新民高中進修學校,,私立新民高中進修學校_,臺中市北區三民路三段289號,120.6869965,24.1569519,臺中市,北區,高中職
191B14,私立嶺東高中進修學校,,私立嶺東高中進修學校_,臺中市南屯區春社里嶺東路2號,120.6102829,24.13809586,臺中市,南屯區,高中職
191C12,私立光華高工進修學校,,私立光華高工進修學校_,臺中市北區進化路515號,120.6941757,24.15822411,臺中市,北區,高中職
193301,市立臺中女中,校本部校區,市立臺中女中_校本部校區,臺中市西區自由路一段95號,120.6773754,24.1358947,臺中市,西區,高中職
193302,市立臺中一中,校本部校區,市立臺中一中_校本部校區,臺中市北區育才街2號,120.6869878,24.14916971,臺中市,北區,高中職
193303,市立忠明高中,校本部校區,市立忠明高中_校本部校區,台中市西區博館路166號,120.6637192,24.15786743,臺中市,西區,高中職
193313,市立西苑高中,校本部校區,市立西苑高中_校本部校區,臺中市西屯區西苑路268號,120.6428833,24.18610191,臺中市,西屯區,高中職
193315,市立東山高中,校本部校區,市立東山高中_校本部校區,406 臺中市北屯區景賢六路一段200號,120.7128525,24.16614151,臺中市,北屯區,高中職
193316,市立惠文高中,校本部校區,市立惠文高中_校本部校區,台中市南屯區公益路二段298號,120.6398468,24.15192413,臺中市,南屯區,高中職
193404,市立臺中家商,校本部校區,市立臺中家商_校本部校區,臺中市東區和平街50號,120.6846095,24.13350992,臺中市,東區,高中職
193407,市立臺中高工,校本部校區,市立臺中高工_校本部校區,臺中市南區高工路191號,120.6614789,24.11443832,臺中市,南區,高中職
194303,市立臺中二中,校本部校區,市立臺中二中_校本部校區,臺中市北區英士路109號,120.6752002,24.15318486,臺中市,北區,高中職
194315,市立文華高中,校本部校區,市立文華高中_校本部校區,臺中市西屯區寧夏路240號,120.6601115,24.17017354,臺中市,西屯區,高中職
1A01,高苑科技大學附進修專校,,高苑科技大學附進修專校_,高雄市路竹區中山路一八二一號,120.2601013,22.85924911,高雄市,路竹區,高中職
1A02,和春技術學院附進修專校,,和春技術學院附進修專校_,高雄市大寮區信義路40號,120.3915863,22.63396263,高雄市,大寮區,高中職
1A03,環球科技大學附進修專校,,環球科技大學附進修專校_,雲林縣斗六市嘉東里鎮南路1221號,120.5556335,23.68036652,雲林縣,斗六市,高中職
1A04,永達技術學院附進修專校,校本部校區,永達技術學院附進修專校_校本部校區,屏東縣麟洛鄉麟蹄村中山路三一六號,120.8898926,24.4762764,苗栗縣,獅潭鄉,高中職
1A05,景文科技大學附進修專校,,景文科技大學附進修專校_,新北市新店區安忠路九九號,121.5092773,24.95295715,新北市,新店區,高中職
1A06,中州科技大學附進修專校,,中州科技大學附進修專校_,彰化縣員林鎮山腳路三段二巷六號,120.6040344,23.95757484,彰化縣,員林鎮,高中職
1A07,美和科技大學附進修專校,,美和科技大學附進修專校_,屏東縣內埔鄉屏光路二三號,120.5603638,22.60336685,屏東縣,內埔鄉,高中職
1A08,南開科技大學附進修專校,,南開科技大學附進修專校_,南投縣草屯鎮中正路568號,120.6967239,23.9810791,南投縣,草屯鎮,高中職
1A09,東方技術學院附進修專校,,東方技術學院附進修專校_,高雄市湖內區東方路一一○號,120.2454071,22.88069916,高雄市,湖內區,高中職
1A10,遠東科技大學附進修專校,,遠東科技大學附進修專校_,臺南市新市區中華路四九號,120.2925873,23.08218765,臺南市,新市區,高中職
1A11,吳鳳技術學院附進修專校,,吳鳳技術學院附進修專校_,嘉義縣民雄鄉建國路二段一一七號,120.4361496,23.53581429,嘉義縣,民雄鄉,高中職
1A12,臺灣觀光學院附進修專校,,臺灣觀光學院附進修專校_,花蓮縣壽豐鄉豐山村中興街268號,121.4881973,23.8596859,花蓮縣,壽豐鄉,高中職
1A13,亞太創意技術學院附進修專校,,亞太創意技術學院附進修專校_,苗栗縣頭份鎮珊瑚里學府路110號,120.9693909,24.6833992,苗栗縣,頭份鎮,高中職
1A14,醒吾技術學院附進修專校,,醒吾技術學院附進修專校_,新北市林口區粉寮路1段101號,121.3966675,25.08075714,新北市,林口區,高中職
1A15,蘭陽技術學院附進修專校,,蘭陽技術學院附進修專校_,宜蘭縣頭城鎮復興路七九號,121.8175888,24.86401176,宜蘭縣,頭城鎮,高中職
1A16,修平科技大學附進修專校,,修平科技大學附進修專校_,臺中市大里區工業路一一號,120.713768,24.09531212,臺中市,大里區,高中職
1A17,嶺東科技大學附進修專校,,嶺東科技大學附進修專校_,臺中市南屯區嶺東路一號,120.6096725,24.13780785,臺中市,南屯區,高中職
1A18,崑山科技大學附進修專校,,崑山科技大學附進修專校_,臺南市永康區大灣路九四九號,120.25383,22.99620438,臺南市,永康區,高中職
1A19,萬能科技大學附進修專校,,萬能科技大學附進修專校_,桃園縣中壢市水尾里萬能路一號,121.231163,24.99180031,桃園市,中壢區,高中職
1A20,中國科技大學附進修專校,,中國科技大學附進修專校_,臺北市興隆路三段五六號,121.5553741,24.9991436,臺北市,文山區,高中職
1A21,中華科技大學附進修專校,,中華科技大學附進修專校_,臺北市南港區研究院路三段二四五號,121.6132813,25.03396988,臺北市,南港區,高中職
1A22,正修科技大學附進修專校,,正修科技大學附進修專校_,高雄市鳥松區澄清路八四○號,120.3492737,22.65056992,高雄市,鳥松區,高中職
1A23,龍華科技大學附進修專校,校本部校區,龍華科技大學附進修專校_校本部校區,桃園市龜山區萬壽路一段三○○號,121.3996652,25.0192663,桃園市,龜山區,高中職
1A24,德明財經科技大學附進修專校,,德明財經科技大學附進修專校_,臺北市內湖區環山路一段五六號,121.565506,25.08653259,臺北市,內湖區,高中職
1A25,致理科技大學附進修專校,,致理科技大學附進修專校_,新北市板橋區文化路一段三一三號,121.4651947,25.02100182,新北市,板橋區,高中職
1A26,東南科技大學附進修專校,,東南科技大學附進修專校_,新北市深坑區北深路三段一五二號,121.6044464,25.0032959,新北市,深坑區,高中職
1A27,明新科技大學附進修專校,,明新科技大學附進修專校_,新竹縣新豐鄉新興路一號,120.9912186,24.86385155,新竹縣,新豐鄉,高中職
1A28,南亞技術學院附進修專校,,南亞技術學院附進修專校_,桃園縣中壢市中山東路三段四一四號,121.2512665,24.93592072,桃園市,中壢區,高中職
1A29,北台灣科技院附進修專校,,北台灣科技院附進修專校_,臺北市北投區學園路2號,121.4688797,25.1336174,臺北市,北投區,高中職
1A30,大同技術學院附進修專校,,大同技術學院附進修專校_,嘉義市東區彌陀路二五三號,120.4648666,23.46971703,嘉義市,東區,高中職
1A31,大仁科技大學附進修專校,,大仁科技大學附進修專校_,屏東縣鹽埔鄉維新路二○號,120.542717,22.72602654,屏東縣,鹽埔鄉,高中職
1A32,聖約翰科技大學附進修專校,校本部校區,聖約翰科技大學附進修專校_校本部校區,新北市淡水區淡金路四段四九九號,121.450531,25.22733,新北市,淡水區,高中職
1A33,崇右技術學院附進修專校,,崇右技術學院附進修專校_,基隆市義七路四○號,121.7542572,25.13236046,基隆市,信義區,高中職
1A34,健行科技大學附進修專校,校本部校區,健行科技大學附進修專校_校本部校區,桃園市中壢區健行路二二九號,121.229674,24.947326,桃園市,中壢區,高中職
1A35,亞東技術學院附進修專校,校本部校區,亞東技術學院附進修專校_校本部校區,新北市板橋區四川路二段五八號,121.453057,24.995282,新北市,板橋區,高中職
1A36,經國管理暨健康學院附進修專校,,經國管理暨健康學院附進修專校_,基隆市中山區復興路三三六號,121.7269363,25.14125252,基隆市,中山區,高中職
1A37,建國科技大學附進修專校,,建國科技大學附進修專校_,彰化縣彰化市介壽北路一號,120.5500565,24.06624603,彰化縣,彰化市,高中職
1A38,中華科技大學附進修學院,,中華科技大學附進修學院_,臺北市南港區研究院路三段二四五號,121.6132813,25.03396988,臺北市,南港區,高中職
1A39,正修科技大學附進修學院,,正修科技大學附進修學院_,高雄市鳥松區澄清路八四○號,120.3492737,22.65056992,高雄市,鳥松區,高中職
1A40,嶺東科技大學附進修學院,,嶺東科技大學附進修學院_,臺中市南屯區嶺東路一號,120.6096725,24.13780785,臺中市,南屯區,高中職
1A41,高苑科技大學附進修學院,,高苑科技大學附進修學院_,高雄市路竹區中山路一八二一號,120.2601013,22.85924911,高雄市,路竹區,高中職
1A42,建國科技大學附進修學院,,建國科技大學附進修學院_,彰化縣彰化市介壽北路一號,120.5500565,24.06624603,彰化縣,彰化市,高中職
1A43,明志科技大學附進修學院,校本部校區,明志科技大學附進修學院_校本部校區,新北市泰山區貴子里工專路八四號,121.422162,25.040668,新北市,泰山區,高中職
1A44,和春技術學院附進修學院,,和春技術學院附進修學院_,高雄市大寮區信義路40號,120.3915863,22.63396263,高雄市,大寮區,高中職
1A45,龍華科技大學附進修學院,校本部校區,龍華科技大學附進修學院_校本部校區,桃園市龜山區萬壽路一段三○○號,121.4011542,25.0188492,桃園市,龜山區,高中職
1A46,景文科技大學附進修學院,,景文科技大學附進修學院_,新北市新店區安忠路九九號,121.5092773,24.95295715,新北市,新店區,高中職
1A47,南台科技大學附進修學院,校本部校區,南台科技大學附進修學院_校本部校區,臺南市永康區尚頂里南台街一號,120.2209968,23.0245799,臺南市,永康區,高中職
1A48,北台灣科技院附進修學院,,北台灣科技院附進修學院_,臺北市北投區學園路2號,121.4688797,25.1336174,臺北市,北投區,高中職
1A49,德明財經科技大學附進修學院,,德明財經科技大學附進修學院_,臺北市內湖區環山路一段五六號,121.565506,25.08653259,臺北市,內湖區,高中職
1A50,中國科技大學附進修學院,,中國科技大學附進修學院_,臺北市興隆路三段五六號,121.5553741,24.9991436,臺北市,文山區,高中職
1A51,致理科技大學附進修學院,,致理科技大學附進修學院_,新北市板橋區文化路一段三一三號,121.4651947,25.02100182,新北市,板橋區,高中職
1A52,醒吾技術學院附進修學院,,醒吾技術學院附進修學院_,新北市林口區粉寮路1段101號,121.3966675,25.08075714,新北市,林口區,高中職
1A53,萬能科技大學附進修學院,,萬能科技大學附進修學院_,桃園縣中壢市水尾里萬能路一號,121.231163,24.99180412,桃園市,中壢區,高中職
1A54,南亞技術學院附進修學院,,南亞技術學院附進修學院_,桃園縣中壢市中山東路三段四一四號,121.2512665,24.93592072,桃園市,中壢區,高中職
1A55,清雲科技大學附進修學院,,清雲科技大學附進修學院_,桃園縣中壢市健行路二二九號,121.2302246,24.94747353,桃園市,中壢區,高中職
1A56,明新科技大學附進修學院,,明新科技大學附進修學院_,新竹縣新豐鄉新興路一號,120.9912186,24.86385155,新竹縣,新豐鄉,高中職
1A57,修平科技大學附進修學院,,修平科技大學附進修學院_,臺中市大里區工業路一一號,120.713768,24.09531212,臺中市,大里區,高中職
1A58,環球科技大學附進修學院,,環球科技大學附進修學院_,雲林縣斗六市嘉東里鎮南路1221號,120.5556335,23.68036652,雲林縣,斗六市,高中職
1A59,吳鳳技術學院附進修學院,,吳鳳技術學院附進修學院_,嘉義縣民雄鄉建國路二段一一七號,120.4361496,23.53581429,嘉義縣,民雄鄉,高中職
1A60,崑山科技大學附進修學院,,崑山科技大學附進修學院_,臺南市永康區大灣路九四九號,120.25383,22.99620438,臺南市,永康區,高中職
1A61,遠東科技大學附進修學院,,遠東科技大學附進修學院_,臺南市新市區中華路四九號,120.2925873,23.08218765,臺南市,新市區,高中職
1A62,美和科技大學附進修學院,,美和科技大學附進修學院_,屏東縣內埔鄉屏光路二三號,120.5603638,22.60336685,屏東縣,內埔鄉,高中職
1A63,大仁科技大學附進修學院,,大仁科技大學附進修學院_,屏東縣鹽埔鄉維新路二○號,120.5430756,22.72678566,屏東縣,鹽埔鄉,高中職
1A64,蘭陽技術學院附進修學院,,蘭陽技術學院附進修學院_,宜蘭縣頭城鎮復興路七九號,121.8175888,24.86401176,宜蘭縣,頭城鎮,高中職
1A65,經國管理暨健康學院附進修學院,,經國管理暨健康學院附進修學院_,基隆市中山區復興路三三六號,121.7269363,25.14125252,基隆市,中山區,高中職
1A66,東南科技大學附進修學院,,東南科技大學附進修學院_,新北市深坑區北深路三段一五二號,121.6044464,25.0032959,新北市,深坑區,高中職
1A67,崇右技術學院附進修學院,,崇右技術學院附進修學院_,基隆市義七路四○號,121.7542572,25.13236046,基隆市,信義區,高中職
1A68,南開科技大學附進修學院,,南開科技大學附進修學院_,南投縣草屯鎮中正路568號,120.6967239,23.9810791,南投縣,草屯鎮,高中職
1A69,永達技術學院附進修學院,校本部校區,永達技術學院附進修學院_校本部校區,屏東縣麟洛鄉麟蹄村中山路三一六號,120.5337601,22.64580917,屏東縣,麟洛鄉,高中職
1A70,亞太創意技術學院附進修學院,,亞太創意技術學院附進修學院_,苗栗縣頭份鎮珊瑚里學府路110號,120.9693909,24.6833992,苗栗縣,頭份鎮,高中職
1A71,嘉南藥理科大附進修學院,,嘉南藥理科大附進修學院_,臺南市仁德區保安里二仁路一段六○號,120.2248383,22.92166519,臺南市,仁德區,高中職
1A72,元培科技大學附進修學院,,元培科技大學附進修學院_,新竹市香山區元培街三○六號,120.9408264,24.77750015,新竹市,香山區,高中職
1A73,台北海洋技術學院附進修專校,,台北海洋技術學院附進修專校_,臺北市士林延平北路九段二一二號,121.4712753,25.10808563,臺北市,士林區,高中職
1A74,樹人醫護管理專校附進修專校,,樹人醫護管理專校附進修專校_,高雄市路竹區環球路四五二號,120.3043594,22.87584496,高雄市,路竹區,高中職
1A75,元培科技大學附進修專校,,元培科技大學附進修專校_,新竹市香山區元培街三○六號,120.9290695,24.78671074,新竹市,香山區,高中職
1A76,東方技術學院附進修學院,,東方技術學院附進修學院_,高雄市湖內區東方路一一○號,120.2454071,22.88069916,高雄市,湖內區,高中職
1A77,華夏技術學院附進修學院,,華夏技術學院附進修學院_,新北市中和區工專路111號,121.507515,24.98108864,新北市,中和區,高中職
1A78,華夏技術學院附進修專校,,華夏技術學院附進修專校_,新北市中和區工專路111號,121.507515,24.98108864,新北市,中和區,高中職
1A79,樹德科技大學附進修專校,,樹德科技大學附進修專校_,高雄市燕巢區橫山里橫山路五九號,120.3764725,22.76406097,高雄市,燕巢區,高中職
1A80,中臺科技大學附進修學院,校本部校區,中臺科技大學附進修學院_校本部校區,臺中市北屯區大坑廓子里一一號,120.7333648,24.1738033,臺中市,北屯區,高中職
1A81,台北海洋技術學院附進修學院,,台北海洋技術學院附進修學院_,臺北市士林延平北路九段二一二號,121.4712753,25.10808563,臺北市,士林區,高中職
1A82,慈濟技術學院附進修學院,,慈濟技術學院附進修學院_,花蓮縣花蓮市建國路二段八八○號,121.5649185,23.99730492,花蓮縣,花蓮市,高中職
1A83,台北海洋科技大學附進修專校,校本部校區,台北海洋科技大學附進修專校_校本部校區,新北市淡水區濱海路三段150號,121.427129,25.191458,新北市,淡水區,高中職
1A84,台北海洋科技大學附進修學院,校本部校區,台北海洋科技大學附進修學院_校本部校區,新北市淡水區濱海路三段150號,121.427129,25.191458,新北市,淡水區,高中職
200302,國立嘉義女中,校本部校區,國立嘉義女中_校本部校區,嘉義市西區垂楊路243號,120.4503326,23.47360039,嘉義市,西區,高中職
200303,國立嘉義高中,校本部校區,國立嘉義高中_校本部校區,嘉義市東區大雅路二段738號,120.4647675,23.47697067,嘉義市,東區,高中職
200401,國立華南高商,校本部校區,國立華南高商_校本部校區,嘉義市東區光彩街69號,120.4590225,23.47901917,嘉義市,東區,高中職
200405,國立嘉義高工,校本部校區,國立嘉義高工_校本部校區,嘉義市東區彌陀路174號,120.464119,23.47212029,嘉義市,東區,高中職
