板橋區,新北市,011C71,私立光華高商進修學校_私立光華高商進修學校校本部,私立光華高商進修學校,duplicate data,121.4522171,高中職,新北市板橋區南雅南路二段40號,24.99674034,私立光華高商進修學校校本部
﻿板橋區,新北市,011C71,私立光華高商進修學校_私立光華高商進修學校校本部,私立光華高商進修學校,duplicate data,121.4522171,高中職,新北市板橋區南雅南路二段40號,24.99674034,私立光華高商進修學校校本部
﻿泰山區,新北市,13303,市立泰山高中_校本部校區,市立泰山高中,duplicate data,121.4298665,高中職,新北市泰山區辭修路7號,25.05771869,校本部校區
﻿新店區,新北市,13335,市立新店高中_校本部校區,市立新店高中,duplicate data,121.5318132,高中職,新北市新店區中央路93號,24.9756115,校本部校區
﻿中和區,新北市,13336,市立中和高中_校本部校區,市立中和高中,duplicate data,121.4783441,高中職,新北市中和區連城路460號,24.9939853,校本部校區
﻿板橋區,新北市,14563,市立光復高中_校本部校區,市立光復高中,duplicate data,121.4828339,高中職,新北市板橋區光環路一段7號,25.01657295,校本部校區
﻿大園區,桃園市,31324,大興學校財團法人桃園市大興高級中等學校_校本部校區,大興學校財團法人桃園市大興高級中等學校,duplicate data,121.1926117,高中職,桃園市大園區永興路142號,25.06198883,校本部校區
﻿三義鄉,苗栗縣,54508,縣立三義高中_校本部校區,縣立三義高中,duplicate data,120.7655945,高中職,苗栗縣三義鄉廣盛村11鄰122號,24.41017342,校本部校區
﻿后里區,臺中市,060C20,國立啟明高商進修學校_國立臺中啟明學校,國立啟明高商進修學校,duplicate data,120.7221527,高中職,臺中市后里區廣福里三豐路72號,24.30508995,國立臺中啟明學校
﻿后里區,臺中市,060C20,國立啟明高商進修學校_校本部校區,國立啟明高商進修學校,duplicate data,120.7221527,高中職,臺中市后里區廣福里三豐路72號,24.30508995,校本部校區
﻿土城區,新北市,63305,市立清水高中_校本部校區,市立清水高中,duplicate data,121.4653115,高中職,臺中市清水區中山路90號,24.98201347,校本部校區
﻿和美鎮,彰化縣,74523,縣立和美高中_校本部校區,縣立和美高中,duplicate data,120.4935532,高中職,彰化縣和美鎮和西里西園路31號,24.11301041,校本部校區
﻿屏東市,屏東縣,134304,縣立大同高中_校本部校區,縣立大同高中,duplicate data,120.477684,高中職,屏東縣屏東市和平路429號,22.67804909,校本部校區
﻿中正區,基隆市,173514,市立八斗高中_校本部校區,市立八斗高中,duplicate data,121.787941,高中職,基隆市中正區新豐街100號,25.14030838,校本部校區
﻿東區,臺中市,193404,市立臺中家商_校本部校區,市立臺中家商,duplicate data,120.6846095,高中職,臺中市東區和平街50號,24.13350992,校本部校區
﻿中正區,臺北市,351B09,私立南華高中進修學校_南華高中,私立南華高中進修學校,duplicate data,121.5312881,高中職,臺北市中正區富水里汀州路3段58號,25.01548958,南華高中
﻿萬華區,臺北市,371301,私立立人高中_校本部校區,私立立人高中,duplicate data,121.4964447,高中職,台北市萬華區桂林路171號,25.03872871,校本部校區
﻿左營區,高雄市,533302,市立新莊高中_校本部校區,市立新莊高中,duplicate data,120.3175278,高中職,高雄市左營區文慈路99號,22.68120766,校本部校區
﻿三民區,高雄市,553302,市立三民高中_校本部校區,市立三民高中,duplicate data,120.3267212,高中職,高雄市三民區金鼎路81號,22.66310883,校本部校區
﻿中壢區,桃園市,34526,市立自強國中_校本部校區,市立自強國中,duplicate data,121.259819,國中,桃園市中壢區榮民路80號,24.96891785,校本部校區
﻿龍潭區,桃園市,34540,市立石門國中_校本部校區,市立石門國中,duplicate data,121.2401047,國中,桃園市龍潭區佳安里文化路137號,24.84079742,校本部校區
﻿後龍鎮,苗栗縣,54680,縣立新港國中(小)_校本部校區,縣立新港國中(小),duplicate data,120.8194351,國中,苗栗縣後龍鎮校椅里12鄰校椅二路168號,24.61276627,校本部校區
﻿太平區,臺中市,64526,市立中平國中_校本部校區,市立中平國中,duplicate data,120.7190475,國中,臺中市太平區中平里太平路300號,24.12340736,校本部校區
﻿新莊區,新北市,064D14,縣立中平國中補校,縣立中平國中補校,duplicate data,121.4445419,國中,臺中市太平區太平路300號,25.05349731,
﻿員林市,彰化縣,74536,縣立大同國中_校本部校區,縣立大同國中,duplicate data,120.5794449,國中,彰化縣員林市大同路一段345號,23.96316528,校本部校區
﻿仁愛鄉,南投縣,84531,縣立仁愛國中_校本部校區,縣立仁愛國中,duplicate data,121.1420822,國中,南投縣仁愛鄉大同村信義巷28號,24.03104782,校本部校區
﻿北港鎮,雲林縣,94521,縣立建國國中_校本部校區,縣立建國國中,duplicate data,120.2955704,國中,雲林縣北港鎮大同路468號,23.57405663,校本部校區
﻿番路鄉,嘉義縣,104522,縣立民和國中_校本部校區,縣立民和國中,duplicate data,120.5549622,國中,嘉義縣番路鄉下坑村菜公店30號,23.4650631,校本部校區
﻿大埔鄉,嘉義縣,104726,縣立大埔國中小_校本部校區,縣立大埔國中小,duplicate data,120.5916672,國中,嘉義縣大埔鄉茄苳村竹圍仔5號,23.29444313,校本部校區
﻿善化區,臺南市,114510,市立善化國中_校本部校區,市立善化國中,duplicate data,120.2874146,國中,臺南市善化區溪美里656號,23.14714622,校本部校區
﻿鳳山區,高雄市,124506,市立忠孝國中_校本部校區,市立忠孝國中,duplicate data,120.3467026,國中,高雄市鳳山區國泰路二段81號,22.61988449,校本部校區
﻿永安區,高雄市,124517,市立永安國中_校本部校區,市立永安國中,duplicate data,120.2406464,國中,高雄市永安區保興一路3號,22.82317162,校本部校區
﻿屏東市,屏東縣,134502,縣立中正國中_校本部校區,縣立中正國中,duplicate data,120.50914,國中,屏東縣屏東市民學路2號,22.67275238,校本部校區
﻿成功鎮,臺東縣,144517,縣立新港國中_校本部校區,縣立新港國中,duplicate data,121.3763275,國中,臺東縣成功鎮中正路1號,23.10084724,校本部校區
﻿花蓮市,花蓮縣,154522,縣立自強國中_校本部校區,縣立自強國中,duplicate data,121.5988998,國中,花蓮市裕祥路89號,23.99683571,校本部校區
﻿馬公市,澎湖縣,164502,縣立中正國中_校本部校區,縣立中正國中,duplicate data,119.5995407,國中,澎湖縣馬公市光華里101號,23.5600338,校本部校區
﻿中正區,基隆市,173505,市立中正國中_校本部校區,市立中正國中,duplicate data,121.7537155,國中,基隆市中正區中船路36巷59號,25.13510704,校本部校區
﻿信義區,基隆市,173509,市立成功國中_校本部校區,市立成功國中,duplicate data,121.7514725,國中,基隆市信義區壽山路9號,25.1326046,校本部校區
﻿西屯區,臺中市,191503,私立麗?國中(小)_校本部校區,私立麗?國中(小),special value,120.6144034,國中,臺中市西屯區國安二路242巷199號,24.1946626,校本部校區
﻿西區,臺中市,193509,市立光明國中_校本部校區,市立光明國中,duplicate data,120.6733551,國中,臺中市西區自由路一段75號,24.13271713,校本部校區
﻿西屯區,臺中市,193516,市立中山國中_校本部校區,市立中山國中,duplicate data,120.6592636,國中,台中市西屯區寧夏路179號,24.16828918,校本部校區
﻿東區,臺南市,213502,市立忠孝國中_校本部校區,市立忠孝國中,duplicate data,120.2231216,國中,臺南市東區崇善路151號,22.98244476,校本部校區
﻿南區,臺南市,213504,市立大成國中_校本部校區,市立大成國中,duplicate data,120.1991119,國中,臺南市南區西門路一段306號,22.97866631,校本部校區
﻿北區,臺南市,213507,市立成功國中_校本部校區,市立成功國中,duplicate data,120.2170181,國中,臺南市北區和緯路1段2號,23.01014328,校本部校區
﻿中西區,臺南市,213510,市立中山國中_校本部校區,市立中山國中,duplicate data,120.2027969,國中,臺南市中西區南寧街45號,22.98383331,校本部校區
﻿松山區,臺北市,313501,市立介壽國中_校本部校區,市立介壽國中,duplicate data,121.5565109,國中,臺北市松山區介壽里延壽街401號,25.05638695,校本部校區
﻿松山區,臺北市,313502,市立民生國中_校本部校區,市立民生國中,duplicate data,121.5673065,國中,臺北市松山區新東里新東街30巷1號,25.05980873,校本部校區
﻿松山區,臺北市,313504,市立中山國中_校本部校區,市立中山國中,duplicate data,121.545723,國中,臺北市松山區復興北路361巷7號,25.06092262,校本部校區
﻿西屯區,臺中市,313D04,市立中山國中補校,市立中山國中補校,duplicate data,120.6592331,國中,臺北市松山區復興北路361巷7號,24.16852379,
﻿信義區,臺北市,323504,市立?公國中_校本部校區,市立?公國中,special value,121.5857849,國中,臺北市信義區福德街221巷15號,25.0370121,校本部校區
﻿信義區,臺北市,323505,市立信義國中_校本部校區,市立信義國中,duplicate data,121.5679169,國中,臺北市信義區松仁路158巷1號,25.02859116,校本部校區
﻿大安區,臺北市,333502,市立大安國中_校本部校區,市立大安國中,duplicate data,121.5461731,國中,臺北市大安區大安路2段63號,25.03074646,校本部校區
﻿中山區,臺北市,343505,市立新興國中_校本部校區,市立新興國中,duplicate data,121.5257721,國中,臺北市中山區聚葉里林森北路511號,25.06204414,校本部校區
﻿大同區,臺北市,363502,市立忠孝國中_校本部校區,市立忠孝國中,duplicate data,121.5076752,國中,臺北市大同區玉泉里西寧北路32號,25.05151939,校本部校區
﻿大同區,臺北市,363507,市立重慶國中_校本部校區,市立重慶國中,duplicate data,121.5178909,國中,臺北市大同區重慶里敦煌路19號,25.07591057,校本部校區
﻿萬華區,臺北市,371301j,私立立人高中附設國中_校本部校區,私立立人高中附設國中,duplicate data,121.4963989,國中,台北市萬華區桂林路171號,25.03881073,校本部校區
﻿內湖區,臺北市,403501,市立內湖國中_校本部校區,市立內湖國中,duplicate data,121.5886993,國中,臺北市內湖區紫陽里陽光街1號,25.07697678,校本部校區
﻿內湖區,臺北市,403503,市立三民國中_校本部校區,市立三民國中,duplicate data,121.5862503,國中,臺北市內湖區湖興里民權東路6段45號,25.06914902,校本部校區
﻿士林區,臺北市,413504,市立至善國中_校本部校區,市立至善國中,duplicate data,121.5554581,國中,臺北市士林區臨溪里至善路2段360號,25.10354614,校本部校區
﻿北投區,臺北市,423503,市立明德國中_校本部校區,市立明德國中,duplicate data,121.5182953,國中,臺北市北投區建民里明德路50號,25.10754013,校本部校區
﻿北投區,臺北市,423504,市立桃源國中_校本部校區,市立桃源國中,duplicate data,121.4773254,國中,臺北市北投區一德里中央北路4段48號,25.13468361,校本部校區
﻿三民區,高雄市,553502,市立三民國中_校本部校區,市立三民國中,duplicate data,120.3077164,國中,高雄市三民區十全一路200號,22.64663124,校本部校區
﻿三民區,高雄市,553503,市立民族國中_校本部校區,市立民族國中,duplicate data,120.3331833,國中,高雄市三民區覺民路363號,22.64051056,校本部校區
﻿前鎮區,高雄市,593504,市立光華國中_校本部校區,市立光華國中,duplicate data,120.322876,國中,高雄市前鎮區和平二路170號,22.61081123,校本部校區
﻿小港區,高雄市,613503,市立中山國中_校本部校區,市立中山國中,duplicate data,120.3557281,國中,高雄市小港區漢民路352號,22.56606865,校本部校區
﻿北屯區,臺中市,191315,私立磊川華德福實驗教育學校_校本部校區,私立磊川華德福實驗教育學校,duplicate data,120.713014,國小、國中、高中,臺中市北屯區松竹五路233號及366號,24.18033148,校本部校區
﻿西屯區,臺中市,191606,私立麗?國(中)小_校本部校區,私立麗?國(中)小,special value,120.6144034,國小、國中,臺中市西屯區國安二路242巷199號,24.1946626,校本部校區
﻿三重區,新北市,14757,市立厚德國小_校本部校區,市立厚德國小,duplicate data,121.4885941,國小,新北市三重區忠孝路一段70號,25.07185936,校本部校區
﻿汐止區,新北市,14798,市立金龍國小_校本部校區,市立金龍國小,duplicate data,121.6270447,國小,新北市汐止區明峰街201號,25.06880569,校本部校區
﻿桃園區,桃園市,34604,市立成功國小_校本部校區,市立成功國小,duplicate data,121.3063278,國小,桃園市桃園區三民路三段22號,24.99935913,校本部校區
﻿桃園區,桃園市,34606,市立建國國小_校本部校區,市立建國國小,duplicate data,121.3148193,國小,桃園縣桃園市昆明路95號,24.98348045,校本部校區
﻿桃園區,桃園市,34607,市立中山國小_校本部校區,市立中山國小,duplicate data,121.2902069,國小,桃園市桃園區國際路一段1070號,24.9864006,校本部校區
﻿蘆竹區,桃園市,34617,市立新興國小_校本部校區,市立新興國小,duplicate data,121.2648239,國小,桃園市蘆竹區新興里新興街355號,25.0083046,校本部校區
﻿蘆竹區,桃園市,34623,市立新莊國小_校本部校區,市立新莊國小,duplicate data,121.2464142,國小,桃園市蘆竹區大新路380巷121號,25.02775955,校本部校區
﻿大園區,桃園市,34629,市立竹圍國小_校本部校區,市立竹圍國小,duplicate data,121.2445374,國小,桃園市大園區竹圍里二鄰竹圍街3號,25.10391617,校本部校區
﻿大園區,桃園市,34632,市立沙崙國小_校本部校區,市立沙崙國小,duplicate data,121.2219696,國小,桃園市大園區沙崙里九鄰75號之2,25.09302902,校本部校區
﻿龜山區,桃園市,34640,市立大埔國小_校本部校區,市立大埔國小,duplicate data,121.3752594,國小,桃園市龜山區舊路村振興路1169號,25.02997398,校本部校區
﻿八德區,桃園市,34646,市立大成國小_校本部校區,市立大成國小,duplicate data,121.2976456,國小,桃園市八德區廣福路31號,24.95801353,校本部校區
﻿大溪區,桃園市,34665,市立永福國小_校本部校區,市立永福國小,duplicate data,121.3255539,國小,桃園市大溪區永福里信義路十二鄰1165號,24.89295006,校本部校區
﻿中壢區,桃園市,34678,市立中正國小_校本部校區,市立中正國小,duplicate data,121.2629089,國小,桃園縣中壢市榮民路329號,24.96205139,校本部校區
﻿平鎮區,桃園市,34682,市立南勢國小_校本部校區,市立南勢國小,duplicate data,121.2110977,國小,桃園市平鎮區中豐路南勢二段223號,24.91347122,校本部校區
﻿楊梅區,桃園市,34692,市立大同國小_校本部校區,市立大同國小,duplicate data,121.1491165,國小,桃園市楊梅區新農街85號,24.90986824,校本部校區
﻿觀音區,桃園市,34721,市立樹林國小_校本部校區,市立樹林國小,duplicate data,121.1281891,國小,桃園市觀音區樹林里新村路二段12號,25.06216621,校本部校區
﻿龍潭區,桃園市,34728,市立三和國小_校本部校區,市立三和國小,duplicate data,121.1673355,國小,桃園市龍潭區龍新路三和段1356號,24.84786987,校本部校區
﻿復興區,桃園市,34730,市立介壽國小_校本部校區,市立介壽國小,duplicate data,121.3509521,國小,桃園縣復興鄉澤仁村中正路33號,24.81568718,校本部校區
﻿復興區,桃園市,34735,市立光華國小_校本部校區,市立光華國小,duplicate data,121.3996887,國小,桃園市復興區華陵里四鄰12號,24.65513992,校本部校區
﻿復興區,桃園市,34738,市立三光國小_校本部校區,市立三光國小,duplicate data,121.3674316,國小,桃園市復興區三光里六鄰7號,24.67373085,校本部校區
﻿平鎮區,桃園市,34754,市立文化國小_校本部校區,市立文化國小,duplicate data,121.2034912,國小,桃園縣平鎮市文化街189號,24.95288467,校本部校區
﻿中壢區,桃園市,34765,市立興仁國小_校本部校區,市立興仁國小,duplicate data,121.2620621,國小,桃園市中壢區遠東路210號,24.9677372,校本部校區
﻿龜山區,桃園市,34776,市立自強國小_校本部校區,市立自強國小,duplicate data,121.3456802,國小,桃園市龜山區自強東路269號,24.9964447,校本部校區
﻿桃園區,桃園市,34782,市立新埔國小_校本部校區,市立新埔國小,duplicate data,121.3066635,國小,桃園縣桃園市經國路208巷36號,25.01787567,校本部校區
﻿竹東鎮,新竹縣,44620,縣立中山國小_校本部校區,縣立中山國小,duplicate data,121.094017,國小,新竹縣竹東鎮雞林里中山路70號,24.7333622,校本部校區
﻿竹東鎮,新竹縣,44621,縣立大同國小_校本部校區,縣立大同國小,duplicate data,121.0886841,國小,新竹縣竹東鎮莊敬路111號,24.74029922,校本部校區
﻿湖口鄉,新竹縣,44643,縣立中興國小_校本部校區,縣立中興國小,duplicate data,121.0283661,國小,新竹縣湖口鄉勝利村吉祥街43號,24.86639786,校本部校區
﻿寶山鄉,新竹縣,44660,縣立雙溪國小_校本部校區,縣立雙溪國小,duplicate data,120.9969101,國小,新竹縣寶山鄉雙園路二段310號,24.72130013,校本部校區
﻿竹北市,新竹縣,44684,縣立東興國小_校本部校區,縣立東興國小,duplicate data,121.0323563,國小,新竹縣竹北市嘉豐十一路二段100號,24.80488777,校本部校區
﻿苗栗市,苗栗縣,54602,縣立大同國小_校本部校區,縣立大同國小,duplicate data,120.814827,國小,苗栗縣苗栗市高苗里大同路80號,24.553442,校本部校區
﻿公館鄉,苗栗縣,54609,縣立公館國小_校本部校區,縣立公館國小,duplicate data,120.8268433,國小,苗栗縣公館鄉館中村大同路15號,24.49892044,校本部校區
﻿銅鑼鄉,苗栗縣,54617,縣立中興國小_校本部校區,縣立中興國小,duplicate data,120.8097458,國小,苗栗縣銅鑼鄉中平村150號,24.49772644,校本部校區
﻿銅鑼鄉,苗栗縣,54620,縣立興隆國小_校本部校區,縣立興隆國小,duplicate data,120.8116684,國小,苗栗縣銅鑼鄉興隆村117號,24.46278763,校本部校區
﻿三義鄉,苗栗縣,54624,縣立育英國小_校本部校區,縣立育英國小,duplicate data,120.7592621,國小,苗栗縣三義鄉西湖村上湖63號,24.38280487,校本部校區
﻿苑裡鎮,苗栗縣,54630,縣立中正國小_校本部校區,縣立中正國小,duplicate data,120.6846619,國小,苗栗縣苑裡鎮中正里14鄰111號,24.40815353,校本部校區
﻿外埔區,臺中市,54632,縣立中山國小_校本部校區,縣立中山國小,duplicate data,120.6616135,國小,苗栗縣苑裡鎮社苓里四鄰51之1號,24.35931778,校本部校區
﻿通霄鎮,苗栗縣,54639,縣立新埔國小_校本部校區,縣立新埔國小,duplicate data,120.6949692,國小,苗栗縣通霄鎮新埔里8鄰55號,24.54214096,校本部校區
﻿通霄鎮,苗栗縣,54641,縣立南和國小_校本部校區,縣立南和國小,duplicate data,120.7210388,國小,苗栗縣通霄鎮南和里117號,24.44838142,校本部校區
﻿三灣鄉,苗栗縣,54667,縣立大坪國小_校本部校區,縣立大坪國小,duplicate data,120.91465,國小,苗栗縣三灣鄉大坪村四鄰42號,24.61776733,校本部校區
﻿南庄鄉,苗栗縣,54672,縣立蓬萊國小_校本部校區,縣立蓬萊國小,duplicate data,120.9706726,國小,苗栗縣南庄鄉蓬萊村19鄰118號,24.54298782,校本部校區
﻿後龍鎮,苗栗縣,54686,縣立成功國小_校本部校區,縣立成功國小,duplicate data,120.762291,國小,苗栗縣後龍鎮水尾里12鄰104-1號,24.63245964,校本部校區
﻿大湖鄉,苗栗縣,54690,縣立大湖國小_校本部校區,縣立大湖國小,duplicate data,120.8703918,國小,364苗栗縣大湖鄉中正路育英巷11號,24.42149544,校本部校區
﻿大湖鄉,苗栗縣,54692,縣立華興國小_校本部校區,縣立華興國小,duplicate data,120.8745422,國小,苗栗縣大湖鄉富興村水尾2號,24.44416237,校本部校區
﻿大湖鄉,苗栗縣,54694,縣立東興國小_校本部校區,縣立東興國小,duplicate data,120.882515,國小,苗栗縣大湖鄉東興村下湖37號,24.38060379,校本部校區
﻿獅潭鄉,苗栗縣,54700,縣立永興國小_校本部校區,縣立永興國小,duplicate data,120.936409,國小,苗栗縣獅潭鄉永興村6鄰永興55-1號,24.57383347,校本部校區
﻿卓蘭鎮,苗栗縣,54702,縣立內灣國小_校本部校區,縣立內灣國小,duplicate data,120.8493576,國小,苗栗縣卓蘭鎮內灣里十一鄰120號,24.29886055,校本部校區
﻿卓蘭鎮,苗栗縣,54703,縣立豐田國小_校本部校區,縣立豐田國小,duplicate data,120.8231888,國小,苗栗縣卓蘭鎮豐田里36號,24.32483673,校本部校區
﻿卓蘭鎮,苗栗縣,54704,縣立坪林國小_校本部校區,縣立坪林國小,duplicate data,120.876358,國小,苗栗縣卓蘭鎮坪林里七鄰坪林86之2號,24.33554268,校本部校區
﻿竹南鎮,苗栗縣,54719,縣立新南國小_校本部校區,縣立新南國小,duplicate data,120.8848267,國小,苗栗縣竹南鎮新南里五谷街2號,24.68876266,校本部校區
﻿頭份市,苗栗縣,5.40E+04,縣立建國國小補校,縣立建國國小補校,duplicate data,120.91185,國小,苗栗縣頭份市建國路80號,24.69477272,
﻿苑裡鎮,苗栗縣,5.40E+29,縣立中正國小補校,縣立中正國小補校,duplicate data,120.6846619,國小,苗栗縣苑裡鎮中正里十四鄰111號,24.40815353,
﻿大雅區,臺中市,64621,市立三和國小_校本部校區,市立三和國小,duplicate data,120.6674652,國小,臺中市大雅區三和里春亭街一號,24.2192955,校本部校區
﻿外埔區,臺中市,64634,市立水美國小_校本部校區,市立水美國小,duplicate data,120.6364441,國小,臺中市外埔區水美里二崁路390巷63號,24.32624054,校本部校區
﻿東勢區,臺中市,64636,市立中山國小_校本部校區,市立中山國小,duplicate data,120.8353729,國小,42348 臺中市東勢區泰昌里中泰街88號,24.25291061,校本部校區
﻿新社區,臺中市,64651,市立中和國小_校本部校區,市立中和國小,duplicate data,120.8284454,國小,臺中市新社區中和里中興街129號,24.15697289,校本部校區
﻿清水區,臺中市,64652,市立清水國小_校本部校區,市立清水國小,duplicate data,120.5731659,國小,臺中市清水區光華路125號,24.26682663,校本部校區
﻿清水區,臺中市,64654,市立建國國小_校本部校區,市立建國國小,duplicate data,120.5626297,國小,臺中市清水區建國路10號,24.27095032,校本部校區
﻿清水區,臺中市,64660,市立東山國小_校本部校區,市立東山國小,duplicate data,120.6345901,國小,臺中市清水區東山里神清路6-1號,24.27628517,校本部校區
﻿大甲區,臺中市,64671,市立東明國小_校本部校區,市立東明國小,duplicate data,120.6800003,國小,臺中市大甲區幸福里東明路93號,24.375,校本部校區
﻿沙鹿區,臺中市,64680,市立公?國小_校本部校區,市立公?國小,special value,120.5958633,國小,臺中市沙鹿區西勢里中航路2段1號,24.26029587,校本部校區
﻿大安區,臺中市,64682,市立大安國小_校本部校區,市立大安國小,duplicate data,120.5883026,國小,臺中市大安區中庄里中山南路296號,24.34519005,校本部校區
﻿大安區,臺中市,64683,市立三光國小_校本部校區,市立三光國小,duplicate data,120.6004944,國小,臺中市大安區龜殼里中松路297號,24.35801315,校本部校區
﻿龍井區,臺中市,64686,市立龍山國小_校本部校區,市立龍山國小,duplicate data,120.5506821,國小,臺中市龍井區中山一路一段6號,24.21366882,校本部校區
﻿大肚區,臺中市,64702,市立永順國小_校本部校區,市立永順國小,duplicate data,120.5330582,國小,臺中市大肚區永順里文昌路2段586號,24.15853691,校本部校區
﻿大肚區,臺中市,64704,市立大忠國小_校本部校區,市立大忠國小,duplicate data,120.5564346,國小,臺中市大肚區沙田路一段854巷24號,24.13440895,校本部校區
﻿霧峰區,臺中市,64719,市立復興國小_校本部校區,市立復興國小,duplicate data,120.696846,國小,臺中市霧峰區光復新村信義路50號,24.04263115,校本部校區
﻿清水區,臺中市,64739,市立?榔國小_校本部校區,市立?榔國小,special value,120.5458069,國小,臺中市清水區中央路23-12號,24.26421738,校本部校區
﻿梧棲區,臺中市,64744,市立中港國小_校本部校區,市立中港國小,duplicate data,120.5552444,國小,臺中市梧棲區文明街100號,24.24061966,校本部校區
﻿清水區,臺中市,6.40E+05,縣立清水國小補校,縣立清水國小補校,duplicate data,120.5735016,國小,臺中市清水區光華路125號,24.26717949,
﻿彰化市,彰化縣,74601,縣立中山國小_校本部校區,縣立中山國小,duplicate data,120.5466232,國小,彰化縣彰化市中山路二段678號,24.0818367,校本部校區
﻿彰化市,彰化縣,74608,縣立三民國小_校本部校區,縣立三民國小,duplicate data,120.6043091,國小,彰化市田中里田中路125號,24.08649063,校本部校區
﻿芬園鄉,彰化縣,74617,縣立寶山國小_校本部校區,縣立寶山國小,duplicate data,120.6400604,國小,彰化縣芬園鄉圳墘村彰南路二段36號,23.9868679,校本部校區
﻿花壇鄉,彰化縣,74623,縣立華南國小_校本部校區,縣立華南國小,duplicate data,120.5512466,國小,彰化縣花壇鄉中庄村中橋街226號,24.01623344,校本部校區
﻿伸港鄉,彰化縣,74635,縣立新港國小_校本部校區,縣立新港國小,duplicate data,120.485054,國小,彰化縣伸港鄉和平路60號,24.14876175,校本部校區
﻿伸港鄉,彰化縣,74638,縣立大同國小_校本部校區,縣立大同國小,duplicate data,120.4919052,國小,彰化縣伸港鄉大同村彰新路七段724號,24.15997887,校本部校區
﻿鹿港鎮,彰化縣,74643,縣立新興國小_校本部校區,縣立新興國小,duplicate data,120.4570541,國小,彰化縣鹿港鎮詔安里某旦巷85號,24.07256508,校本部校區
﻿鹿港鎮,彰化縣,74646,縣立東興國小_校本部校區,縣立東興國小,duplicate data,120.4753799,國小,彰化縣鹿港鎮東崎里東崎7巷52號,24.05763817,校本部校區
﻿福興鄉,彰化縣,74653,縣立育新國小_校本部校區,縣立育新國小,duplicate data,120.4130707,國小,彰化縣福興鄉二港村福正路4號,24.0413723,校本部校區
﻿埔鹽鄉,彰化縣,74670,縣立永樂國小_校本部校區,縣立永樂國小,duplicate data,120.4314499,國小,彰化縣埔鹽鄉永樂村永樂路600號,24.0003624,校本部校區
